Date,Stock,Open,High,Low,Close,Volume,Change Pct
2013-01-02,20MICRONS,80.35,80.55,77.5,77.8,1088880,-3.23
2013-01-03,20MICRONS,78.58,79.78,76.0,76.4,590180,-1.8
2013-01-04,20MICRONS,76.5,77.25,75.5,75.83,380850,-0.75
2013-01-07,20MICRONS,76.88,78.0,74.0,74.9,1144204,-1.23
2013-01-08,20MICRONS,74.97,75.97,74.25,75.28,605020,0.51
2013-01-09,20MICRONS,75.9,77.5,74.4,74.72,393190,-0.74
2013-01-10,20MICRONS,75.03,75.5,74.0,74.33,362922,-0.52
2013-01-11,20MICRONS,74.55,75.75,73.7,74.0,451474,-0.44
2013-01-14,20MICRONS,74.15,74.42,73.0,73.08,333356,-1.24
2013-01-15,20MICRONS,74.4,76.75,72.53,76.05,1198216,4.06
2013-01-16,20MICRONS,72.78,77.2,72.78,75.17,463044,-1.16
2013-01-17,20MICRONS,75.5,77.0,74.58,75.2,269720,0.04
2013-01-18,20MICRONS,75.5,78.42,74.65,76.08,2354266,1.17
2013-01-21,20MICRONS,75.95,77.7,75.05,75.55,755778,-0.7
2013-01-22,20MICRONS,75.75,76.97,74.97,75.17,475772,-0.5
2013-01-23,20MICRONS,75.47,80.38,75.0,78.1,1602058,3.9
2013-01-24,20MICRONS,79.45,79.45,72.05,74.25,845836,-4.93
2013-01-25,20MICRONS,74.5,75.25,62.5,68.17,2921352,-8.19
2013-01-28,20MICRONS,67.9,80.7,67.9,71.75,2661516,5.25
2013-01-29,20MICRONS,72.4,72.5,68.0,68.85,492543,-4.04
2013-01-30,20MICRONS,68.65,68.8,67.6,68.1,377153,-1.09
2013-01-31,20MICRONS,68.1,70.15,68.0,68.8,345591,1.03
2013-02-01,20MICRONS,69.85,70.5,68.5,68.65,264315,-0.22
2013-02-04,20MICRONS,69.2,71.35,67.5,68.5,482473,-0.22
2013-02-05,20MICRONS,70.45,70.45,67.05,67.3,293756,-1.75
2013-02-06,20MICRONS,68.55,69.45,65.5,68.4,492187,1.63
2013-02-07,20MICRONS,68.05,69.4,54.75,54.75,746551,-19.96
2013-02-08,20MICRONS,43.8,43.8,43.8,43.8,23515,-20.0
2013-02-11,20MICRONS,39.45,39.45,39.45,39.45,25471,-9.93
2013-02-12,20MICRONS,35.55,35.55,35.55,35.55,17857,-9.89
2013-02-13,20MICRONS,32.0,35.95,32.0,33.75,3800618,-5.06
2013-02-14,20MICRONS,33.05,35.1,32.6,32.9,525541,-2.52
2013-02-15,20MICRONS,33.1,34.5,33.0,34.25,205574,4.1
2013-02-18,20MICRONS,35.55,35.95,34.35,35.7,596629,4.23
2013-02-19,20MICRONS,36.35,36.65,34.25,34.6,175683,-3.08
2013-02-20,20MICRONS,34.9,35.8,34.0,34.55,148626,-0.14
2013-02-21,20MICRONS,34.15,34.7,33.5,33.55,166942,-2.89
2013-02-22,20MICRONS,34.0,34.45,32.4,33.35,258850,-0.6
2013-02-25,20MICRONS,33.3,33.75,31.7,31.7,174738,-4.95
2013-02-26,20MICRONS,31.0,32.25,30.15,30.15,163162,-4.89
2013-02-27,20MICRONS,30.1,31.65,30.1,31.65,141077,4.98
2013-02-28,20MICRONS,33.15,33.2,31.7,32.1,189858,1.42
2013-03-01,20MICRONS,30.5,33.6,30.5,31.15,101214,-2.96
2013-03-04,20MICRONS,32.0,32.0,30.55,31.35,104077,0.64
2013-03-05,20MICRONS,31.5,31.8,29.8,29.85,89499,-4.78
2013-03-06,20MICRONS,30.75,31.2,29.85,31.0,85416,3.85
2013-03-07,20MICRONS,32.8,32.8,31.5,31.7,94629,2.26
2013-03-08,20MICRONS,32.35,32.55,32.15,32.25,51425,1.74
2013-03-11,20MICRONS,32.25,33.0,31.4,31.6,47627,-2.02
2013-03-12,20MICRONS,32.1,32.6,31.15,32.45,45646,2.69
2013-03-13,20MICRONS,32.45,32.45,30.4,30.65,99338,-5.55
2013-03-14,20MICRONS,30.5,32.3,30.5,31.2,71393,1.79
2013-03-15,20MICRONS,31.45,31.9,30.55,30.75,76525,-1.44
2013-03-18,20MICRONS,31.0,31.0,30.5,30.55,55153,-0.65
2013-03-19,20MICRONS,31.5,31.9,30.3,30.45,88815,-0.33
2013-03-20,20MICRONS,30.6,30.85,30.3,30.4,49646,-0.16
2013-03-21,20MICRONS,31.1,31.1,30.0,30.25,90943,-0.49
2013-03-22,20MICRONS,30.45,31.0,30.15,30.65,28183,1.32
2013-03-25,20MICRONS,31.5,31.5,30.1,30.15,71848,-1.63
2013-03-26,20MICRONS,31.45,31.45,30.15,30.25,60379,0.33
2013-03-28,20MICRONS,30.45,31.75,30.2,31.3,37770,3.47
2013-04-01,20MICRONS,32.0,32.0,30.35,30.75,46677,-1.76
2013-04-02,20MICRONS,30.75,31.0,30.4,30.85,16230,0.33
2013-04-03,20MICRONS,32.0,32.0,30.4,30.5,42198,-1.13
2013-04-04,20MICRONS,30.55,31.0,30.2,30.4,32485,-0.33
2013-04-05,20MICRONS,31.4,31.4,30.25,30.45,32705,0.16
2013-04-08,20MICRONS,30.5,30.8,30.3,30.55,28216,0.33
2013-04-09,20MICRONS,30.5,31.1,30.2,30.4,44298,-0.49
2013-04-10,20MICRONS,30.7,30.7,30.1,30.55,47885,0.49
2013-04-11,20MICRONS,31.7,31.8,30.25,30.5,22874,-0.16
2013-04-12,20MICRONS,31.2,31.2,30.15,30.5,25755,0.0
2013-04-15,20MICRONS,30.1,30.75,30.1,30.6,26980,0.33
2013-04-16,20MICRONS,30.85,30.95,30.15,30.6,26527,0.0
2013-04-17,20MICRONS,30.6,31.45,30.2,31.2,104572,1.96
2013-04-18,20MICRONS,31.8,31.9,30.5,31.0,29786,-0.64
2013-04-22,20MICRONS,31.05,31.35,30.45,30.8,29344,-0.65
2013-04-23,20MICRONS,30.55,31.45,30.55,31.0,83834,0.65
2013-04-25,20MICRONS,31.5,31.9,30.55,30.8,23618,-0.65
2013-04-26,20MICRONS,31.45,31.45,30.6,30.9,23073,0.32
2013-04-29,20MICRONS,30.9,31.35,30.5,30.8,20304,-0.32
2013-04-30,20MICRONS,30.55,31.25,30.4,30.65,101010,-0.49
2013-05-02,20MICRONS,30.65,31.15,30.5,30.7,24886,0.16
2013-05-03,20MICRONS,30.5,31.35,30.5,30.65,22495,-0.16
2013-05-06,20MICRONS,30.7,31.25,30.5,30.7,15524,0.16
2013-05-07,20MICRONS,30.55,30.85,30.5,30.8,21734,0.33
2013-05-08,20MICRONS,30.45,31.25,30.45,30.7,48720,-0.32
2013-05-09,20MICRONS,30.45,31.45,30.45,30.65,43454,-0.16
2013-05-10,20MICRONS,31.25,31.25,30.45,30.65,66450,0.0
2013-05-13,20MICRONS,30.9,31.45,30.5,30.55,18329,-0.33
2013-05-14,20MICRONS,31.25,31.25,30.45,30.7,66661,0.49
2013-05-15,20MICRONS,30.4,30.85,30.4,30.6,38795,-0.33
2013-05-16,20MICRONS,36.5,36.5,30.6,31.5,48095,2.94
2013-05-17,20MICRONS,32.1,32.1,31.15,31.35,55281,-0.48
2013-05-20,20MICRONS,31.35,31.45,30.55,31.05,19316,-0.96
2013-05-21,20MICRONS,30.45,31.35,30.45,30.9,18777,-0.48
2013-05-22,20MICRONS,31.0,31.35,30.5,30.6,71918,-0.97
2013-05-23,20MICRONS,30.55,31.1,30.2,30.6,48190,0.0
2013-05-24,20MICRONS,30.5,30.9,30.25,30.4,74193,-0.65
2013-05-27,20MICRONS,31.5,31.5,30.45,30.65,26193,0.82
2013-05-28,20MICRONS,30.6,31.3,30.5,30.65,16222,0.0
2013-05-29,20MICRONS,31.05,31.05,30.5,30.6,52698,-0.16
2013-05-30,20MICRONS,31.4,31.8,30.45,30.6,28226,0.0
2013-05-31,20MICRONS,30.2,30.8,30.2,30.45,30561,-0.49
2013-06-03,20MICRONS,31.5,31.5,30.2,30.3,26411,-0.49
2013-06-04,20MICRONS,31.0,31.0,30.35,30.4,35911,0.33
2013-06-05,20MICRONS,30.3,30.9,30.1,30.4,126978,0.0
2013-06-06,20MICRONS,30.3,30.75,30.25,30.45,69164,0.16
2013-06-07,20MICRONS,30.3,30.75,30.25,30.4,89923,-0.16
2013-06-10,20MICRONS,30.35,30.75,30.3,30.4,47251,0.0
